iter	Passed	Remaining
241	107	336
242	107	335
243	107	334
244	108	333
245	108	331
246	108	330
247	108	329
248	108	328
249	109	327
250	109	326
251	109	325
252	109	323
253	109	322
254	110	321
255	110	320
256	111	321
257	111	320
258	111	319
259	111	317
260	112	317
261	112	316
262	112	315
263	112	314
264	112	313
265	113	312
266	113	311
267	113	310
268	113	309
269	114	308
270	114	307
271	114	306
272	114	305
273	114	304
274	115	303
275	115	302
276	115	301
277	115	300
278	116	299
279	116	298
280	116	297
281	116	297
282	116	296
283	117	295
284	117	294
285	117	293
286	117	292
287	117	291
288	118	290
289	118	289
290	118	288
291	118	287
292	118	286
293	119	285
294	119	285
295	119	284
296	119	283
297	119	282
298	120	281
299	120	280
300	120	280
301	120	279
302	120	278
303	121	277
304	121	276
305	121	275
306	121	274
307	122	274
308	122	273
309	122	272
310	122	271
311	122	270
312	123	270
313	123	269
314	123	268
315	123	267
316	123	266
317	124	266
318	124	265
319	124	264
320	124	263
321	124	262
322	125	262
323	125	261
324	125	260
325	125	259
326	125	258
327	126	258
328	126	257
329	126	256
330	126	256
331	126	255
332	127	254
333	127	253
334	127	253
335	127	252
336	127	251
337	128	250
338	128	250
339	128	249
340	128	248
341	128	248
342	129	247
343	129	246
344	129	246
345	129	245
346	130	244
347	130	243
348	130	243
349	130	242
350	130	241
351	131	241
352	131	240
353	131	239
354	131	239
355	131	238
356	132	237
357	132	237
358	132	236
359	132	236
360	132	235
361	133	234
362	133	234
363	133	233
364	133	232
365	133	232
366	134	231
367	134	230
368	134	230
369	134	229
370	134	228
371	135	228
372	135	227
373	135	227
374	135	226
375	136	225
376	136	225
377	136	224
378	136	224
379	136	223
380	137	222
381	137	222
382	137	221
383	137	221
384	137	220
385	138	219
386	138	219
387	138	218
388	138	218
389	139	217
390	139	216
391	139	216
392	139	215
393	139	215
394	140	214
395	140	213
396	140	213
397	140	212
398	140	212
399	141	211
400	141	211
401	141	210
402	141	209
403	141	209
404	142	208
405	142	208
406	142	207
407	142	207
408	143	206
409	143	206
410	143	205
411	143	205
412	143	204
413	144	203
414	144	203
415	144	202
416	144	202
417	144	201
418	145	201
419	145	200
420	145	200
421	145	199
422	145	198
423	146	198
424	146	197
425	146	197
426	146	196
427	146	196
428	147	195
429	147	195
430	147	194
431	147	194
432	147	193
433	148	193
434	148	192
435	148	192
436	148	191
437	148	191
438	149	190
439	149	189
440	149	189
441	149	188
442	149	188
443	150	187
444	150	187
445	150	186
446	150	186
447	150	185
448	151	185
449	151	184
450	151	184
451	151	183
452	151	183
453	152	182
454	152	182
455	152	181
456	152	181
457	152	180
458	153	180
459	153	179
460	153	179
461	153	178
462	153	178
463	154	177
464	154	177
465	154	176
466	154	176
467	154	176
468	155	175
469	155	175
470	155	174
471	155	174
472	155	173
473	156	173
474	156	173
475	156	172
476	157	172
477	157	171
478	157	171
479	157	170
480	157	170
481	158	169
482	158	169
483	158	169
484	158	168
485	159	168
486	159	167
487	159	167
488	159	167
489	160	166
490	160	166
491	160	165
492	160	165
493	160	164
494	161	164
495	161	163
496	161	163
497	161	163
498	161	162
499	162	162
500	162	161
501	162	161
502	162	160
503	163	160
504	163	160
505	164	160
506	164	159
507	164	159
508	164	159
509	165	158
510	165	158
511	165	157
512	165	157
513	165	156
514	165	156
515	166	155
516	166	155
517	166	155
518	166	154
519	167	154
520	167	153
521	167	153
522	167	153
523	167	152
524	168	152
525	168	151
526	168	151
527	168	150
528	169	151
529	169	150
530	170	150
531	170	149
532	170	149
533	170	149
534	171	148
535	171	148
536	171	147
537	171	147
538	171	146
539	172	146
540	172	146
541	172	145
542	172	145
543	172	144
544	172	144
545	173	143
546	173	143
547	173	143
548	173	142
549	173	142
550	174	141
551	174	141
552	174	141
553	175	140
554	175	140
555	175	140
556	176	140
557	176	139
558	176	139
559	176	138
560	177	138
561	177	138
562	177	137
563	177	137
564	178	137
565	178	136
566	178	136
567	178	135
568	178	135
569	179	135
570	179	134
571	179	134
572	179	134
573	180	133
574	180	133
575	180	132
576	180	132
577	180	132
578	181	131
579	181	131
580	181	130
581	181	130
582	182	130
583	182	129
584	182	129
585	182	129
586	182	128
587	183	128
588	183	127
589	183	127
590	183	127
591	183	126
592	184	126
593	184	125
594	184	125
595	184	125
596	184	124
597	185	124
598	185	124
599	185	123
600	185	123
601	185	122
602	186	122
603	186	122
604	186	121
605	186	121
606	187	121
607	187	120
608	187	120
609	187	119
610	187	119
611	188	119
612	188	118
613	188	118
614	188	118
615	188	117
616	189	117
617	189	116
618	189	116
619	189	116
620	189	115
621	190	115
622	190	115
623	190	114
624	190	114
625	190	114
626	191	113
627	191	113
628	191	112
629	191	112
630	191	112
631	192	111
632	192	111
633	192	111
634	192	110
635	192	110
636	193	110
637	193	109
638	193	109
639	193	108
640	193	108
641	194	108
642	194	107
643	194	107
644	194	107
645	194	106
646	195	106
647	195	106
648	195	105
649	195	105
650	195	105
651	196	104
652	196	104
653	196	103
654	196	103
655	196	103
656	197	102
657	197	102
658	197	102
659	197	101
660	198	101
661	198	101
662	198	100
663	198	100
664	199	100
665	199	99
666	199	99
667	199	99
668	200	99
669	200	98
670	200	98
671	200	97
672	200	97
673	201	97
674	201	96
675	201	96
676	201	96
677	201	95
678	202	95
679	202	95
680	202	94
681	202	94
682	202	94
683	203	93
684	203	93
685	203	93
686	203	92
687	204	92
688	204	92
689	204	91
690	204	91
691	204	91
692	205	90
693	205	90
694	205	90
695	205	89
696	206	89
697	206	89
698	206	88
699	206	88
700	206	88
701	207	87
702	207	87
703	207	87
704	207	86
705	207	86
706	208	86
707	208	85
708	208	85
709	208	85
710	209	84
711	209	84
712	210	84
713	210	84
714	210	83
715	210	83
716	211	83
717	211	82
718	211	82
719	211	82
720	211	82
721	212	81
722	212	81
723	212	81
724	212	80
725	213	80
726	213	80
727	213	79
728	213	79
729	214	79
730	214	78
731	214	78
732	214	78
733	214	77
734	215	77
735	215	77
736	215	76
737	215	76
738	215	76
739	216	75
740	216	75
741	216	75
742	216	74
743	216	74
744	217	74
745	217	73
746	217	73
747	217	73
748	217	73
749	218	72
750	218	72
751	218	72
752	218	71
753	219	71
754	219	71
755	219	70
756	219	70
757	220	70
758	220	69
759	220	69
760	220	69
761	220	68
762	221	68
763	221	68
764	221	68
765	221	67
766	222	67
767	222	67
768	222	66
769	222	66
770	222	66
771	223	65
772	223	65
773	223	65
774	223	64
775	223	64
776	224	64
777	224	64
778	224	63
779	224	63
780	224	63
781	225	62
782	225	62
783	225	62
784	225	61
785	226	61
786	226	61
787	226	60
788	226	60
789	226	60
790	227	60
791	227	59
792	227	59
793	227	59
794	227	58
795	228	58
796	228	58
797	228	57
798	228	57
799	229	57
800	229	56
801	229	56
802	229	56
803	230	56
804	230	55
805	230	55
806	230	55
807	230	54
808	231	54
809	231	54
810	231	53
811	231	53
812	232	53
813	232	53
814	232	52
815	232	52
816	232	52
817	233	51
818	233	51
819	233	51
820	233	50
821	234	50
822	234	50
823	234	50
824	234	49
825	234	49
826	235	49
827	235	48
828	235	48
829	235	48
830	235	47
831	236	47
832	236	47
833	236	47
834	236	46
835	236	46
836	237	46
837	237	45
838	237	45
839	237	45
840	237	44
841	238	44
842	238	44
843	238	44
844	238	43
845	238	43
846	239	43
847	239	42
848	239	42
849	239	42
850	240	42
851	240	41
852	240	41
853	240	41
854	240	40
855	241	40
856	241	40
857	241	39
858	241	39
859	241	39
860	242	39
861	242	38
862	242	38
863	242	38
864	242	37
865	243	37
866	243	37
867	243	37
868	243	36
869	244	36
870	244	36
871	244	35
872	244	35
873	244	35
874	245	35
875	245	34
876	245	34
877	245	34
878	246	33
879	246	33
880	246	33
881	246	32
882	246	32
883	247	32
884	247	32
885	247	31
886	247	31
887	247	31
888	248	30
889	248	30
890	248	30
891	248	30
892	248	29
893	249	29
894	249	29
895	249	28
896	249	28
897	249	28
898	250	28
899	250	27
900	250	27
901	250	27
902	250	26
903	251	26
904	251	26
905	251	26
906	251	25
907	251	25
908	252	25
909	252	24
910	252	24
911	252	24
912	253	24
913	253	23
914	253	23
915	253	23
916	253	22
917	254	22
918	254	22
919	254	22
920	254	21
921	255	21
922	255	21
923	255	21
924	255	20
925	255	20
926	256	20
927	256	19
928	256	19
929	256	19
930	257	19
931	257	18
932	257	18
933	257	18
934	257	17
935	258	17
936	258	17
937	258	17
938	258	16
939	259	16
940	259	16
941	259	15
942	259	15
943	259	15
944	260	15
945	260	14
946	260	14
947	260	14
948	261	14
949	261	13
950	261	13
951	261	13
952	262	12
953	262	12
954	262	12
955	262	12
956	262	11
957	263	11
958	263	11
959	263	10
960	263	10
961	264	10
962	264	10
963	264	9
964	264	9
965	264	9
966	265	9
967	265	8
968	265	8
969	265	8
970	265	7
971	266	7
972	266	7
973	266	7
974	266	6
975	267	6
976	267	6
977	267	6
978	267	5
979	268	5
980	268	5
981	268	4
982	268	4
983	268	4
984	269	4
985	269	3
986	269	3
987	269	3
988	269	3
989	270	2
990	270	2
991	270	2
992	270	1
993	270	1
994	271	1
995	271	1
996	271	0
997	271	0
998	272	0
999	272	0
